=== HARDWARE ===
Hardware:

    Hardware Overview:

      Model Name: MacBook Air
      Model Identifier: Mac16,13
      Model Number: MW1L3LL/A
      Chip: Apple M4
      Total Number of Cores: 10 (4 performance and 6 efficiency)
      Memory: 16 GB
      System Firmware Version: 13822.81.10
      OS Loader Version: 11881.140.96
      Serial Number (system): JQJTCXP0C9
      Hardware UUID: 43C984D1-3620-538B-9695-1BF3005CCB65
      Provisioning UDID: 00008132-0009698A0A2B801C
      Activation Lock Status: Disabled


=== IOREG: AppleMultitouchTrackpad ===

=== Loaded HID/Multitouch ===
   38   28 0xfffffe0007950b50 0x8da2     0x8da2     com.apple.iokit.IOHIDFamily (2.0.0) 96ACC1D0-53D5-3BBF-970E-C3C08BD53C2C <26 9 8 7 6 5 4 3>
  180    1 0xfffffe00074693b0 0xbd58     0xbd58     com.apple.driver.AppleHIDTransport (8440.2) 1E523574-9873-31E2-A11B-BA908D0463F9 <179 178 63 38 28 8 7 6 5 3>
  181    0 0xfffffe0007475110 0x35c0     0x35c0     com.apple.driver.AppleHIDTransportFIFO (8440.2) 0403775E-FDDC-3AEC-BCFA-9A95387F7073 <180 178 159 62 40 28 8 7 6 5 3>
  196    1 0xfffffe0007959900 0x12f7     0x12f7     com.apple.driver.IOHIDPowerSource (1) 664CF2C8-2F31-3B35-956B-A08620017DA4 <195 38 8 7 6 5 3>
  249    0 0xfffffe00074651a0 0x15bc     0x15bc     com.apple.driver.AppleHIDKeyboard (8010.1) EC9054DF-FE89-31A0-9650-297ACD738C03 <38 8 7 6 5>
  250    2 0xfffffe000757a530 0x4f3b     0x4f3b     com.apple.driver.AppleMultitouchDriver (8440.5) 6D71EDA2-63FD-3715-8865-4D3F8D796952 <178 38 26 9 8 7 6 5 3>
  252    1 0xfffffe0007909630 0x7e3d     0x7e3d     com.apple.driver.IOBluetoothHIDDriver (9.0.0) 5DDDDA41-B0D1-3D29-A799-254BFE8440F7 <75 38 7 6 5>
  254    0 0xfffffe00076ea9c0 0x2689     0x2689     com.apple.driver.AppleTopCaseHIDEventDriver (8420.1) 4FD284D8-1AB6-35FF-ADA7-F2EA590EFF11 <253 250 178 38 8 7 6 5 3>

=== Settings ===
ignoreTrackpadIfMousePresent = 0
tapBehavior               = Not set
2026-03-18 08:24:18.869495-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.869559-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.869608-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.869665-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.872563-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.872615-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.872675-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.872710-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.874259-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.874309-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.874362-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.874421-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.880732-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 6961
2026-03-18 08:24:18.880968-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.881030-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.881075-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:18.881139-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.882524-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.882556-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.882604-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.882648-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.889598-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.889646-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.889707-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.889768-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.893193-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.893236-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.893292-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:18.893362-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.894535-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.894572-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.894628-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:18.894694-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.895944-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.895981-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.896040-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.896093-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.897317-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.897367-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.897433-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:18.897503-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:19.004248-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 6958
2026-03-18 08:24:19.007984-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 6948
2026-03-18 08:24:19.091359-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 6965
2026-03-18 08:24:19.094572-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 4900000040 pid: 6948
2026-03-18 08:24:19.094614-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: 4a00000051 pid: 6948
2026-03-18 08:24:19.414282-0500  localhost corebrightnessd[155]: (CoreBrightness) [com.apple.CoreBrightness.CBHIDEventManager:default] Add client <private>
2026-03-18 08:24:19.433881-0500  localhost corebrightnessd[155]: (CoreBrightness) [com.apple.CoreBrightness.CBHIDEventManager:default] Remove client <private>
2026-03-18 08:24:19.434177-0500  localhost corebrightnessd[155]: (CoreBrightness) [com.apple.CoreBrightness.CBHIDEventManager:default] Add client <private>
2026-03-18 08:24:19.795620-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:19.796184-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:19.796252-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:19.796309-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:19.809233-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:19.809308-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:19.809385-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:19.809436-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:19.812735-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:19.812794-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:19.812857-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:19.812926-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:23.541260-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 5000000037 pid: 6965
2026-03-18 08:24:23.541302-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: 510000004b pid: 6965
2026-03-18 08:24:23.584101-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: 4a00000051 pid: 6948
2026-03-18 08:24:23.584614-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 6948
2026-03-18 08:24:23.586145-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 4900000040 pid: 6948
2026-03-18 08:24:23.683206-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 6997
2026-03-18 08:24:23.692697-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 6995
2026-03-18 08:24:23.694558-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 6993
2026-03-18 08:24:23.810817-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 500000004 pid: 7023
2026-03-18 08:24:24.226567-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 7012
2026-03-18 08:24:24.367582-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 7022
2026-03-18 08:24:24.437230-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 7015
2026-03-18 08:24:24.566238-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7070
2026-03-18 08:24:24.566295-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7077
2026-03-18 08:24:24.646734-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.647355-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.649769-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.649793-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.655139-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7084
2026-03-18 08:24:24.655157-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 2b00000026 pid: 7079
2026-03-18 08:24:24.667049-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 7026
2026-03-18 08:24:24.685612-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.685723-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.688380-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.688408-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.707197-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.707277-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.707706-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.707731-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.780215-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.780301-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.780310-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.780534-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.782441-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.782507-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.782565-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.782836-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
